<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 4189,12.230000,13.433333,11.700000,Com,,F L lE vglbM r; = IC 3050
    NGC 4192,12.230000,14.900000,10.100000,Com,,B vL vmE 152deg vsvmbM; = M98
    NGC 4196,12.240000,28.416667,14.000000,Com,,pB S R vsmbM *
    NGC 4203,12.251667,33.200000,10.700000,Com,,vB S R psmbM
    NGC 4204,12.253333,20.650000,13.000000,Com,,vF cL iR vgbM
    NGC 4211,12.260000,28.183333,14.000000,Com,,vF eS mbM
    NGC 4212,12.261667,13.900000,11.200000,Com,,B L E 107deg g sbM r
    NGC 4213,12.261667,23.983333,14.000000,Com,,cF vS R
    NGC 4222,12.273333,13.316667,14.000000,Com,,vF pS R
    NGC 4237,12.286667,15.316667,11.700000,Com,,pB pL lE vgbM r
    NGC 4239,12.288333,16.533333,13.000000,Com,,F pL R
    NGC 4245,12.293333,29.600000,11.400000,Com,,cB pL vlE smbM r
    NGC 4251,12.301667,28.166667,12.000000,Com,,vB S E vsvmbMN *6-7 f 90s
    NGC 4253,12.306667,29.816667,14.000000,Com,,vF vS R
    NGC 4254,12.313333,14.416667,9.800000,Com,,!! B L R gbM r 3-branched spiral; = M99
    NGC 4262,12.325000,14.883333,11.500000,Com,,B S R r
    NGC 4272,12.330000,30.333333,14.000000,Com,,cF S iR gmbM
    NGC 4274,12.330000,29.616667,10.400000,Com,,vB vL E 90deg mbMN
    NGC 4275,12.331667,27.616667,13.000000,Com,,F S vlE gbM *15 nr
    NGC 4278,12.335000,29.283333,10.200000,Com,,vB pL R mbM r 1st of 3
    NGC 4283,12.338333,29.316667,12.000000,Com,,B S R bM 2nd of 3
    NGC 4293,12.353333,18.383333,11.000000,Com,,F vL E lbM r
    NGC 4298,12.358333,14.600000,11.400000,Com,,F L E vgbM p of 2
    NGC 4302,12.361667,14.600000,11.600000,Com,,L vmE 177deg f of 2
    NGC 4308,12.365000,30.050000,14.000000,Com,,vF S vF st inv np 4314
    NGC 4310,12.373333,29.200000,13.000000,Com,,F cL lE n of 2
    NGC 4311,12.373333,29.200000,13.000000,Com,,F s of 2
    NGC 4312,12.375000,15.533333,11.800000,Com,,pB cL E gbM
    NGC 4314,12.376667,29.883333,10.500000,Com,,cB L E 150deg +/- sbM * np
    NGC 4321,12.381667,15.816667,9.400000,Com,,!! pF vL R vg psbMrN 2-br spir; = M100
    NGC 4322,12.383333,15.900000,13.900000,Com,,1st of 2 vF n of M100
    NGC 4328,12.388333,15.800000,13.500000,Com,,F S R r
    NGC 4336,12.393333,19.450000,13.000000,Com,,vF pL iR biN?
    NGC 4340,12.393333,16.716667,11.000000,Com,,pB S R psbM
    NGC 4344,12.393333,17.533333,13.000000,Com,,vF pS R vglbM triangle 2 st
    NGC 4350,12.400000,16.700000,11.100000,Com,,cB vS mE vsbM
    NGC 4359,12.403333,31.516667,13.000000,Com,,cF pmE 90deg vlbM
    NGC 4375,12.416667,28.550000,14.000000,Com,,F S R bM * nf 90"
    NGC 4377,12.420000,14.766667,11.800000,Com,,B S R smbM
    NGC 4379,12.420000,15.600000,11.700000,Com,,pS R psbMN
    NGC 4382,12.423333,18.183333,9.200000,Com,,vB pL R bM * np; = M85
    NGC 4383,12.423333,16.466667,13.000000,Com,,eS stellar or neb* 11-12
    NGC 4393,12.430000,27.550000,13.000000,Com,,vF vL iF B* p; = IC 3323 IC 3329
    NGC 4394,12.431667,18.216667,10.900000,Com,,pB lE bM
    NGC 4396,12.433333,15.666667,13.000000,Com,,vF pL mE
    NGC 4405,12.435000,16.183333,13.000000,Com,,pF S R vsbM r; = IC 788?
    NGC 4414,12.440000,31.216667,10.300000,Com,,vB L E g vsmbM *
    NGC 4419,12.448333,15.050000,11.100000,Com,,B pmE 135deg +/- sbM
    NGC 4421,12.450000,15.466667,11.600000,Com,,pB pL pgbM B* np
    NGC 4448,12.470000,28.616667,11.100000,Com,,B L E 90deg sbM
    NGC 4450,12.475000,17.083333,10.100000,Com,,B L R gvmbM * r B* sp
    NGC 4455,12.478333,22.816667,13.000000,Com,,F L E gbM 2 B st nf
    NGC 4459,12.483333,13.983333,10.400000,Com,,pB pL iR bM r *8 sf 2'
    NGC 4468,12.491667,14.050000,13.000000,Com,,F cL
    NGC 4473,12.496667,13.433333,10.200000,Com,,pB
    NGC 4474,12.498333,14.066667,11.800000,Com,,pF R r
    NGC 4477,12.500000,13.633333,10.400000,Com,,pB cL
    NGC 4479,12.505000,13.583333,12.500000,Com,,pB pL
    NGC 4489,12.513333,16.750000,13.000000,Com,,pF cS R gbM
    NGC 4494,12.523333,25.783333,9.900000,Com,,vB pL R vsmbMN
    NGC 4495,12.521667,29.150000,14.000000,Com,,pF cS R pslbM
    NGC 4498,12.528333,16.850000,13.000000,Com,,vF pL E; biN?
    NGC 4501,12.533333,14.416667,9.500000,Com,,B vL vmE; = M88
    NGC 4506,12.536667,13.416667,14.000000,Com,,cF pmE 90deg +/- gbM *9 p 8s
    NGC 4514,12.541667,29.733333,14.000000,Com,,eF vS R bM
    NGC 4515,12.550000,16.250000,13.000000,Com,,F vS bM *
    NGC 4516,12.551667,14.566667,14.000000,Com,,F pS R r
    NGC 4523,12.563333,15.166667,14.000000,Com,,Cl + neb close to a **
    NGC 4525,12.563333,30.283333,13.000000,Com,,F pL iR bM
    NGC 4539,12.576667,18.200000,12.000000,Com,,pB pmE
    NGC 4540,12.580000,15.550000,12.000000,Com,,F pS bM r
    NGC 4548,12.590000,14.500000,10.200000,Com,,B L lE lbM; = M91
    NGC 4555,12.595000,26.516667,14.000000,Com,,B pS iR vsmbM *12
    NGC 4556,12.596667,26.900000,14.000000,Com,,F pL
    NGC 4559,12.600000,27.966667,9.900000,Com,,vB vL mE 150deg gbM 3 st f
    NGC 4561,12.601667,19.333333,13.000000,Com,,pB pL vlE lbM r; = IC 3569
    NGC 4562,12.593333,25.850000,14.000000,Com,,S sp 4565
    NGC 4565,12.605000,25.983333,9.600000,Com,,B eL eE 135deg vsbMN = *10-11
    NGC 4571,12.615000,14.216667,11.300000,Com,,vF L E vgbM *9 nf nr; = IC 3588
    NGC 4585,12.635000,28.950000,14.000000,Com,,vF eS
    NGC 4595,12.665000,15.300000,13.000000,Com,,pF pL R gbM
    NGC 4614,12.690000,26.033333,14.000000,Com,,F S R *12 np 2nd of 3
    NGC 4615,12.691667,26.066667,14.000000,Com,,F pL E 3rd of 3
    NGC 4633,12.710000,14.350000,13.200000,Com,,eeF pS F* close p 4634 s; = IC 3688
    NGC 4634,12.711667,14.300000,12.400000,Com,,vF L mE 135deg +/- vgbM
    NGC 4635,12.710000,19.950000,13.000000,Com,,vF L vglbM
    NGC 4651,12.728333,16.400000,10.700000,Com,,cB L E 90deg gbM r
    NGC 4659,12.741667,13.516667,13.000000,Com,,F cS R bM r
    NGC 4670,12.755000,27.133333,12.700000,Com,,pF cS R bM r p of 2
    NGC 4673,12.760000,27.066667,14.000000,Com,,F vS R sbM *10 f of 2
    NGC 4676,12.768333,30.733333,14.000000,Com,,vF pmE; biN?
    NGC 4685,12.785000,19.466667,14.000000,Com,,F S R sbM* rr
    NGC 4689,12.796667,13.766667,10.900000,Com,,pB vL E vglbM r
    NGC 4692,12.798333,27.216667,14.000000,Com,,F cS R bM; = IC 823
    NGC 4710,12.826667,15.166667,11.000000,Com,,cB pL vmE 28deg sbMN
    NGC 4712,12.826667,25.466667,13.000000,Com,,vF pL
    NGC 4725,12.840000,25.500000,9.200000,Com,,vB vL E vg vsvmbMeBN
    NGC 4747,12.863333,25.783333,12.400000,Com,,F pL lE
    NGC 4758,12.878333,15.850000,14.000000,Com,,vF pL E?
    NGC 4789,12.905000,27.066667,12.000000,Com,,F R *9 att 1' n
    NGC 4793,12.910000,28.933333,11.700000,Com,,pB pS lE *8 nf 1'
    NGC 4798,12.916667,27.416667,13.100000,Com,,pF pS gbM
    NGC 4807,12.925000,27.516667,14.000000,Com,,F pS R bM
    NGC 4819,12.941667,26.983333,14.000000,Com,,vF pL iF
    NGC 4826,12.945000,21.683333,8.500000,Com,,! vB vL vmE 120deg +/- bMSBN; = M64
    NGC 4827,12.945000,27.183333,13.000000,Com,,F cL
    NGC 4839,12.956667,27.500000,14.000000,Com,,F pL R
    NGC 4841,12.958333,28.483333,11.500000,Com,,pF pL R vS* att
    NGC 4848,12.968333,28.250000,14.000000,Com,,pF S lE
    NGC 4853,12.976667,27.600000,13.100000,Com,,F S R pslbM
    NGC 4860,12.985000,28.116667,13.500000,Com,,pF S R f of Dneb
    NGC 4864,12.986667,27.983333,13.600000,Com,,F S p of 2
    NGC 4865,12.988333,28.083333,13.300000,Com,,vF vS *7-8 f 13s
    NGC 4869,12.990000,27.916667,13.500000,Com,,cF S R *7 n
    NGC 4872,12.993333,27.950000,13.700000,Com,,pF pS R
    NGC 4873,12.993333,27.983333,14.200000,Com,,vF vS
    NGC 4874,12.993333,27.966667,11.900000,Com,,F 4869 and 4872 p
    NGC 4881,13.000000,28.250000,13.500000,Com,,F S lE *9 sp
    NGC 4883,12.998333,28.033333,14.300000,Com,,vF S stellar
    NGC 4886,13.000000,27.983333,13.900000,Com,,F S R 4889 f 4s
    NGC 4889,13.001667,27.966667,11.400000,Com,,pB pmE bM *7 n
    NGC 4895,13.005000,28.200000,12.800000,Com,,vF S R
    NGC 4896,13.008333,28.350000,13.700000,Com,,vF vS R mbM
    NGC 4906,13.011667,27.916667,14.200000,Com,,vF vS *15 p
    NGC 4907,13.013333,28.150000,13.400000,Com,,eF vS *13 att
    NGC 4911,13.015000,27.783333,12.800000,Com,,1st of 4 F pL *11 2' np
    NGC 4921,13.023333,27.883333,12.100000,Com,,F pL 3rd of 4
    NGC 4922,13.023333,29.316667,14.000000,Com,,pB S R lbM *11-12 f
    NGC 4923,13.025000,27.850000,13.600000,Com,,vF 4th of 4
    NGC 4926,13.031667,27.616667,12.900000,Com,,pB S R glbM
    NGC 4931,13.050000,28.033333,13.500000,Com,,F S
    NGC 4935,13.055000,14.383333,14.000000,Com,,vF vS R 3 st f
    NGC 4944,13.063333,28.183333,13.000000,Com,,F S R bM *9 nf 1'
    NGC 4952,13.083333,29.133333,14.000000,Com,,F S R psbM *11
    NGC 4957,13.086667,27.566667,12.900000,Com,,F S R
    NGC 4961,13.096667,27.733333,13.500000,Com,,F S iF
    NGC 4966,13.105000,29.066667,14.000000,Com,,vF vS vlE vglbM ** sp
    NGC 4978,13.130000,18.416667,14.000000,Com,,F vS R sbM stellar
    NGC 5000,13.163333,28.900000,14.000000,Com,,cF pS lE
    NGC 5004,13.185000,29.633333,14.000000,Com,,vF vS vlE
    NGC 5012,13.193333,22.916667,13.000000,Com,,pF cL E 17deg biN *9 f
    NGC 5016,13.201667,24.100000,14.000000,Com,,pB S
    NGC 5024,13.215000,18.166667,7.700000,Com,,! glob. cl. B vC iR vvmbM st 12; = M53
    NGC 5032,13.223333,27.800000,13.000000,Com,,vF pL iR
    NGC 5041,13.243333,30.700000,14.000000,Com,,F S R
    NGC 5052,13.260000,29.650000,14.000000,Com,,vF
    NGC 5053,13.273333,17.700000,9.800000,Com,,Cl vF pL iR vgbM st 15
    NGC 5056,13.270000,30.933333,13.000000,Com,,cF cS R sp of 2
    NGC 5057,13.275000,31.016667,14.000000,Com,,cF cS R nf of 2
    NGC 5065,13.293333,31.066667,14.000000,Com,,vF cS
    NGC 5081,13.320000,28.500000,14.000000,Com,,pF S iR *7-8 np
    NGC 5089,13.326667,30.250000,14.000000,Com,,pF pL gbM
    NGC 5092,13.331667,23.000000,14.000000,Com,,pB pL iR *17 s
    NGC 5116,13.381667,26.983333,14.000000,Com,,pF pS pmE glbM r
    NGC 5158,13.461667,17.766667,14.000000,Com,,vF R
    NGC 5172,13.488333,17.050000,11.900000,Com,,F pL R gbM
    NGC 5180,13.490000,16.816667,14.000000,Com,,vF S R am 3 st *7 nf
    NGC 5190,13.510000,18.133333,13.000000,Com,,cF S R bM *** f
    NGC 5217,13.568333,17.850000,14.000000,Com,,vF S R bM
    NGC 6541,18.133333,-43.700000,6.600000,CrA,,glob. cl. B R eC gbM rrr st 15...16
    NGC 5958,15.578333,28.666667,13.000000,CrB,,pF pL iR bM r
    NGC 5961,15.586667,30.850000,14.000000,CrB,,pF S E pf
    NGC 5974,15.650000,31.750000,14.000000,CrB,,vF vS R bM
    NGC 6001,15.795000,28.633333,14.000000,CrB,,vF S R
    NGC 6038,16.043333,37.350000,14.000000,CrB,,vF S R *10 sf
    NGC 6085,16.208333,29.366667,14.000000,CrB,,F S
    NGC 6103,16.261667,31.950000,14.000000,CrB,,vF S R vglbM
    NGC 6104,16.275000,35.700000,14.000000,CrB,,vF S iR
    NGC 6107,16.286667,34.883333,14.000000,CrB,,F vS
    NGC 6117,16.321667,37.083333,14.000000,CrB,,vF S R
    NGC 6120,16.330000,37.783333,14.000000,CrB,,vF vS R D* nf
    NGC 6126,16.356667,36.383333,14.000000,CrB,,F vS R bMSN
    NGC 6129,16.363333,37.983333,14.000000,CrB,,eF vS R lbM
    NGC 6131,16.366667,38.933333,14.000000,CrB,,vF pL iR dif
    NGC 6137,16.385000,37.916667,14.000000,CrB,,F S iR bM
    IC 2627,11.165000,-23.733333,12.000000,Crt,,eF L R stell N
    IC 2668,11.258333,-14.183333,14.000000,Crt,,eF S
    IC 2856,11.470000,-12.883333,14.000000,Crt,,vF vS cE 30deg cbM susp
    NGC 3431,10.853333,-17.016667,14.000000,Crt,,eF S E 130deg gbM
    NGC 3456,10.901667,-16.033333,13.000000,Crt,,eF att to *12 f
    NGC 3459,10.911667,-17.066667,14.000000,Crt,,vF S E gbM
    NGC 3469,10.948333,-14.300000,14.000000,Crt,,eeF S
    NGC 3479,10.981667,-14.966667,13.000000,Crt,,eF pS E 90deg gbMN
    NGC 3481,10.991667,-7.516667,14.000000,Crt,,eF vS rr prob vF Cl *9 5' sf
    NGC 3502,11.035000,-14.133333,14.000000,Crt,,eF pL iR glbM
    NGC 3508,11.048333,-16.300000,14.000000,Crt,,F S bM * 0'.5 nf
    NGC 3511,11.056667,-23.083333,12.000000,Crt,,vF vL mE
    NGC 3513,11.063333,-23.250000,12.000000,Crt,,vF vL mE
    NGC 3514,11.065000,-18.816667,13.000000,Crt,,vF pL R vgvlbM
    NGC 3537,11.143333,-10.433333,14.000000,Crt,,vF S vF st inv
    NGC 3546,11.163333,-13.383333,14.000000,Crt,,neb* 12 *12 2' nf
    NGC 3571,11.191667,-18.283333,13.000000,Crt,,pF pL iF bM
    NGC 3591,11.235000,-14.066667,14.000000,Crt,,vF S iR lbM
    NGC 3597,11.243333,-23.716667,13.000000,Crt,,vF pS R bM
    NGC 3636,11.340000,-10.283333,13.000000,Crt,,F vS R lbM *7 f p of 2
    NGC 3637,11.345000,-10.266667,13.000000,Crt,,F vS R psbM *7 p f of 2
    NGC 3660,11.393333,-8.666667,13.000000,Crt,,F pL iR vgbM
    NGC 3661,11.395000,-13.800000,14.000000,Crt,,F S R stellar p of 2; = IC 689
    NGC 3663,11.400000,-12.283333,13.000000,Crt,,eF fan shaped * close
    NGC 3667,11.405000,-13.816667,13.000000,Crt,,pF pL iR vlbM
    NGC 3672,11.416667,-9.800000,11.000000,Crt,,pB L E 0deg +/- gbM
    NGC 3693,11.470000,-13.166667,13.000000,Crt,,cF S E gbM
    NGC 3704,11.500000,-11.500000,14.000000,Crt,,vF pS *9-10 2' ssf
    NGC 3715,11.525000,-14.200000,13.000000,Crt,,pF S R vgvlbM
    NGC 3723,11.540000,-9.966667,14.000000,Crt,,F S R
    NGC 3732,11.570000,-9.850000,13.000000,Crt,,F S R psbM *14 sp 225deg
    NGC 3734,11.578333,-14.100000,14.000000,Crt,,eF S R gbM
    NGC 3763,11.606667,-9.833333,13.000000,Crt,,F dif sp 7 st; = IC 714?
    NGC 3777,11.601667,-12.566667,14.000000,Crt,,eF pS iR gbM S* or neb f
    NGC 3791,11.663333,-9.383333,14.000000,Crt,,vF vS R gbM *8 s 6'
    NGC 3823,11.703333,-13.850000,14.000000,Crt,,F cS lE pslbM
    NGC 3831,11.720000,-12.866667,14.000000,Crt,,F vS R bM
    NGC 3836,11.725000,-16.800000,13.000000,Crt,,F S F* close n
    NGC 3858,11.748333,-9.266667,13.000000,Crt,,eF eS R gbM *9.5 p 3s
    NGC 3865,11.748333,-9.233333,13.000000,Crt,,F pL dif
    NGC 3866,11.755000,-9.333333,14.000000,Crt,,sf 3865 not so L
    NGC 3887,11.785000,-16.850000,11.000000,Crt,,pB L iR vgpmbM
    NGC 3892,11.800000,-10.966667,12.000000,Crt,,pB pL R gbM r
    NGC 3942,11.856667,-11.400000,14.000000,Crt,,eF pS E 160deg gvlbM
    NGC 3955,11.900000,-23.166667,11.900000,Crt,,cF S E 170deg +/- lbs
    NGC 3956,11.900000,-20.566667,13.000000,Crt,,cF pL pmE 57deg
    NGC 3957,11.900000,-19.566667,13.000000,Crt,,F S E r
    NGC 3959,11.910000,-7.733333,14.000000,Crt,,vF S bet 2 vF st
    NGC 3962,11.911667,-13.966667,10.600000,Crt,,cB pL iR gmbM triangle 2 st
    NGC 3969,11.918333,-18.933333,14.000000,Crt,,eF vS gbMN *8.5 nearly n
    NGC 3970,11.921667,-12.033333,14.000000,Crt,,F S R psbM p of 2
    NGC 3974,11.928333,-12.000000,14.000000,Crt,,vF S R bM f of 2
    NGC 3981,11.935000,-19.900000,12.000000,Crt,,vF pL iF
    NGC 4052,12.031667,-63.200000,9.000000,Cru,,Cl pRi lC
    NGC 4103,12.111667,-61.250000,7.000000,Cru,,Cl pL pC iR st 10...14
    NGC 4337,12.398333,-58.133333,8.900000,Cru,,Cl pRi lC st 12...14
    NGC 4349,12.408333,-61.900000,7.400000,Cru,,Cl vB vL lC st 12...14
    NGC 4439,12.473333,-60.100000,8.400000,Cru,,Cl S st 11...12
    NGC 4609,12.705000,-62.966667,6.900000,Cru,,Cl pL pC cE st 10
    NGC 4755,12.893333,-60.333333,4.200000,Cru,,Cl vL st vB (kappa Cru)
    IC 766,12.181667,-12.666667,14.000000,Crv,,pB E ns sbMN = 14m
    IC 3799,12.816667,-14.383333,14.000000,Crv,,vF pL vmE 210deg 1st of 7
    IC 3827,12.846667,-14.483333,14.000000,Crv,,F vS R *11 s 0'.6; 6th of 7
    IC 3831,12.855000,-14.566667,14.000000,Crv,,F vS R bM 7th of 7
    IC 3833,12.858333,-13.316667,13.000000,Crv,,vF S iF bM
    IC 3834,12.858333,-14.216667,14.000000,Crv,,vF lbM *13 p 0'.8
    NGC 4024,11.975000,-18.350000,13.000000,Crv,,F vS iF bM
    NGC 4027,11.991667,-19.266667,11.100000,Crv,,glob. cl. pF pL R rr st 16
    NGC 4033,12.010000,-17.850000,13.000000,Crv,,pB S lE bM
    NGC 4038,12.031667,-18.866667,10.700000,Crv,,pB cL R vgbM
    NGC 4039,12.031667,-18.883333,13.000000,Crv,,pF pL
    NGC 4050,12.048333,-16.366667,12.000000,Crv,,F cL iR lbM
    NGC 4094,12.098333,-14.533333,12.000000,Crv,,eF L pmE vgbM 2 st 11 nr
    NGC 4114,12.120000,-14.183333,13.000000,Crv,,cF S iR gbM
    NGC 4177,12.213333,-14.000000,13.000000,Crv,,vF pL R vgbM
    NGC 4188,12.236667,-12.550000,14.000000,Crv,,eF pS
    NGC 4225,12.278333,-12.300000,14.000000,Crv,,F eS R * 170deg 60"
    NGC 4263,12.328333,-12.250000,14.000000,Crv,,vF pL iF; = 4265
    NGC 4265,12.328333,-12.250000,14.000000,Crv,,vF pS R
    NGC 4329,12.390000,-12.566667,14.000000,Crv,,vF vS R bMN
    NGC 4361,12.408333,-18.800000,10.000000,Crv,,vB L R vsmbMN r
    NGC 4462,12.488333,-23.166667,12.000000,Crv,,pB pS E 130deg sbM
    NGC 4524,12.563333,-12.016667,14.000000,Crv,,vF iF bM
    NGC 4714,12.838333,-13.300000,14.000000,Crv,,F pS R gbM
    NGC 4722,12.858333,-13.316667,13.000000,Crv,,vF vS f 4714 with *11 4s f; = IC 3833
    NGC 4726,12.858333,-14.216667,14.000000,Crv,,vF 4' n of Dneb; = IC 3834
    NGC 4727,12.850000,-14.333333,13.000000,Crv,,F pL R lbM sf of 2
    NGC 4756,12.881667,-15.416667,13.000000,Crv,,vF pS r
    NGC 4763,12.890000,-17.000000,13.000000,Crv,,vF S lbM
    NGC 4782,12.910000,-12.566667,11.700000,Crv,,pF pS R mbM p of Dneb
    NGC 4783,12.910000,-12.550000,11.800000,Crv,,pF pS R mbM f of Dneb
    NGC 4794,12.920000,-12.616667,14.000000,Crv,,vF S 2 or 3 st near
    NGC 4802,12.930000,-12.050000,12.000000,Crv,,vF S *10 att
    IC 3014,12.141667,38.816667,14.000000,CVn,,pB cS R gbM r
    IC 3022,12.165000,38.716667,14.000000,CVn,,pB pS gbM
    IC 3675,12.698333,41.283333,13.000000,CVn,,pB pL iF N; = 4625
    IC 3687,12.701667,38.500000,13.000000,CVn,,vF cL dif sev N
    IC 3783,12.790000,40.566667,14.000000,CVn,,pF S iF N
    IC 3961,12.985000,34.866667,13.000000,CVn,,pF pL lE 30deg bM; = 4861
    IC 4182,13.096667,37.600000,13.000000,CVn,,cF vL iF N
    IC 4190,13.098333,37.616667,13.000000,CVn,,vF cS iF diffic
    IC 4213,13.201667,35.666667,14.000000,CVn,,F L vmE ns gvlbM
    IC 4305,13.600000,33.466667,14.000000,CVn,,pB cS lE ns bMN
    IC 4340,13.893333,37.383333,14.000000,CVn,,F S R gbM
    NGC 4111,12.118333,43.066667,10.800000,CVn,,vB pS mE 151deg
    NGC 4117,12.130000,43.133333,14.000000,CVn,,vF vS
    NGC 4138,12.158333,43.683333,12.000000,CVn,,B pL lE vgbM * np
    NGC 4143,12.160000,42.533333,12.000000,CVn,,cB R vg vsbMN
    NGC 4145,12.166667,39.883333,11.000000,CVn,,B vL vglbM
    NGC 4151,12.175000,39.400000,10.400000,CVn,,vB S R vsmbMBN p of 2
    NGC 4156,12.180000,39.466667,13.000000,CVn,,pF S E vgbM f of 2
    NGC 4163,12.203333,36.166667,13.000000,CVn,,vF pL vlE r
    NGC 4181,12.223333,50.766667,14.000000,CVn,,eF S stellar
    NGC 4183,12.221667,43.700000,13.000000,CVn,,vF cL mE 170deg +/-
    NGC 4187,12.223333,50.733333,14.000000,CVn,,pB S lE
    NGC 4190,12.228333,36.633333,13.000000,CVn,,cF pS R vglbM r
    NGC 4214,12.260000,36.333333,9.700000,CVn,,cB cL iE biN
    NGC 4217,12.263333,47.100000,12.000000,CVn,,pF L mE 45deg ** n p of 2
    NGC 4218,12.263333,48.133333,13.000000,CVn,,vF vS
    NGC 4220,12.270000,47.883333,12.000000,CVn,,cB pL pmE 134deg psbM
    NGC 4226,12.273333,47.033333,14.000000,CVn,,F S lE f of 2
    NGC 4227,12.275000,33.516667,14.000000,CVn,,F vS vlE psbM sp of 2
    NGC 4229,12.278333,33.566667,14.000000,CVn,,cF vS lE psbM nf of 2
    NGC 4242,12.291667,45.616667,11.000000,CVn,,vF cL iR vgbM r
    NGC 4244,12.291667,37.816667,10.200000,CVn,,pB vL eE 43deg vgbM
    NGC 4248,12.296667,47.416667,12.600000,CVn,,vF S pmE psbM
    NGC 4258,12.316667,47.300000,8.300000,CVn,,vB vL vmE 0deg sbMBN; = M106
    NGC 4288,12.343333,46.283333,13.000000,CVn,,vF pS R vgbM r
    NGC 4346,12.391667,47.000000,12.000000,CVn,,vF S mE 100deg +/- vsmbMBN
    NGC 4357,12.400000,48.766667,14.000000,CVn,,F pS gbM; = 4381?
    NGC 4369,12.410000,39.383333,12.000000,CVn,,cB S R mbMN r
    NGC 4389,12.426667,45.683333,12.000000,CVn,,pB pL iE vglbM
    NGC 4392,12.420000,45.866667,14.000000,CVn,,cF S R vgbM
    NGC 4395,12.430000,33.550000,10.200000,CVn,,eF vL np of Dneb
    NGC 4449,12.470000,44.100000,9.400000,CVn,,vB cL mE D or bifid rrr *9 f 5'
    NGC 4460,12.480000,44.866667,12.000000,CVn,,B pL E 123deg psbM
    NGC 4485,12.508333,41.700000,12.000000,CVn,,B pS iR np of 2
    NGC 4490,12.510000,41.633333,9.800000,CVn,,vB vL mE 130deg r sf of 2
    NGC 4509,12.551667,32.100000,14.000000,CVn,,vF S R lbM
    NGC 4534,12.568333,35.516667,12.000000,CVn,,cF L lE vglbM r
    NGC 4583,12.633333,33.466667,14.000000,CVn,,cF S lE bM
    NGC 4617,12.685000,50.433333,14.000000,CVn,,pF S iR er
    NGC 4618,12.691667,41.150000,10.800000,CVn,,B L E mbM curved branch n
    NGC 4619,12.695000,35.066667,14.000000,CVn,,F pS R lbM *8-9 f
    NGC 4625,12.698333,41.266667,12.300000,CVn,,pF S R
    NGC 4627,12.700000,32.566667,12.300000,CVn,,F S R np of 2
    NGC 4631,12.701667,32.533333,9.300000,CVn,,! vB vL eE 70deg +/- bMN *12 att n
    NGC 4656,12.733333,32.166667,10.400000,CVn,,! pB L vmE 34deg sp of 2
    NGC 4662,12.741667,37.116667,14.000000,CVn,,pF pL R gbM r
    NGC 4687,12.790000,35.350000,14.000000,CVn,,vF vS R psbM
    NGC 4707,12.806667,51.166667,14.000000,CVn,,S stellar
    NGC 4711,12.815000,35.350000,14.000000,CVn,,F S E glbM er; = IC 3804
    NGC 4719,12.835000,33.150000,14.000000,CVn,,vF stellar
    NGC 4736,12.848333,41.116667,8.200000,CVn,,vB L iR vsvmbMBN r; = M94
    NGC 4741,12.848333,47.666667,14.000000,CVn,,vF S R psbM
    NGC 4774,12.886667,36.816667,14.400000,CVn,,eF cS R bM
    NGC 4800,12.910000,46.533333,12.000000,CVn,,pB cS R psbM *14 p
    NGC 4837,12.948333,48.300000,14.000000,CVn,,neb?
    NGC 4846,12.965000,36.366667,14.000000,CVn,,eF
    NGC 4861,12.983333,34.866667,12.200000,CVn,,vF pL vmE 30deg +/- bet 2 st
    NGC 4868,12.985000,37.316667,13.000000,CVn,,pB S R mbM
    NGC 4914,13.011667,37.316667,12.000000,CVn,,pB cS R smbM *17 np
    NGC 4932,13.043333,50.450000,14.000000,CVn,,cF S R vglbM
    NGC 4956,13.085000,35.183333,13.000000,CVn,,pB cS R smbM
    NGC 4963,13.096667,41.716667,14.000000,CVn,,F vS R stell vS* s
    NGC 4986,13.140000,35.200000,14.000000,CVn,,vF S R stellar
    NGC 4987,13.133333,51.933333,14.000000,CVn,,vF vS stellar
    NGC 5002,13.178333,36.616667,14.000000,CVn,,vF pL E *13 att n
    NGC 5005,13.181667,37.050000,9.800000,CVn,,vB vL vmE 66deg vsbMN
    NGC 5014,13.191667,36.283333,13.000000,CVn,,pF S E psbM
    NGC 5021,13.201667,46.200000,14.000000,CVn,,pF cS R *12 nf 90"
    NGC 5023,13.203333,44.033333,12.000000,CVn,,pF L mE 20deg vlbM
    NGC 5025,13.213333,31.800000,14.000000,CVn,,vF S lE *13 n
